,name,cmc,rarity,power,toughness,main_color,Type,Subtype
676,Mirage Phalanx,6.0,Rare,4,4,Red,Creature , Human Soldier
677,Hollowhenge Overlord,6.0,Rare,4,4,Green,Creature , Wolf
678,Thundering Mightmare,5.0,Rare,3,3,Green,Creature , Horse Spirit
679,"Umbris, Fear Manifest",5.0,Mythic,1,1,Black,Legendary Creature , Nightmare Horror
680,Angel of Flight Alabaster,5.0,Rare,4,4,White,Creature , Angel
682,Boreas Charger,3.0,Rare,2,1,White,Creature , Pegasus
683,Bygone Bishop,3.0,Rare,2,3,White,Creature , Spirit Cleric
685,Custodi Soulbinders,4.0,Rare,0,0,White,Creature , Human Cleric
686,Custodi Squire,5.0,Common,3,3,White,Creature , Spirit Cleric
691,Hallowed Spiritkeeper,3.0,Rare,3,2,White,Creature , Avatar
692,Hanged Executioner,3.0,Rare,1,1,White,Creature , Spirit
693,Karmic Guide,5.0,Rare,2,2,White,Creature , Angel Spirit
695,Knight of the White Orchid,2.0,Rare,2,2,White,Creature , Human Knight
696,Mentor of the Meek,3.0,Rare,2,2,White,Creature , Human Soldier
697,Mirror Entity,3.0,Rare,1,1,White,Creature , Shapeshifter
698,"Oyobi, Who Split the Heavens",7.0,Rare,3,6,White,Legendary Creature , Spirit
